date,actual,model
2013-04-15,13.35,13.35
2013-04-16,12.61,12.61
2013-04-17,12.28,12.28
2013-04-18,12.23,12.23
2013-04-19,12.48,12.48
2013-04-22,12.72,12.72
2013-04-23,12.7,12.7
2013-04-24,12.79,12.79
2013-04-25,13.06,13.06
2013-04-26,13.47,13.47
2013-04-29,13.87,13.87
2013-04-30,13.76,13.76
2013-05-01,13.95,13.95
2013-05-02,14.09,14.09
2013-05-03,14.43,14.43
2013-05-06,14.36,14.36
2013-05-07,14.52,14.52
2013-05-08,14.4,14.4
2013-05-09,14.28,14.28
2013-05-10,14.33,14.33
2013-05-13,13.99,13.99
2013-05-14,13.52,13.52
2013-05-15,13.7,13.7
2013-05-16,13.66,13.66
2013-05-17,13.96,13.96
2013-05-20,13.86,13.86
2013-05-21,13.91,13.91
2013-05-22,13.94,13.94
2013-05-23,14.03,14.03
2013-05-24,13.92,13.92
2013-05-28,14.03,14.03
2013-05-29,14.24,14.24
2013-05-30,14.18,14.18
2013-05-31,14.21,14.21
2013-06-03,14.16,14.16
2013-06-04,14.03,14.03
2013-06-05,13.82,13.82
2013-06-06,13.93,13.93
2013-06-07,13.83,13.83
2013-06-10,13.79,13.79
2013-06-11,13.62,13.62
2013-06-12,13.74,13.74
2013-06-13,13.56,13.56
2013-06-14,13.62,13.62
2013-06-17,13.61,13.61
2013-06-18,13.33,13.33
2013-06-19,13.14,13.14
2013-06-20,13.03,13.03
2013-06-21,12.69,12.69
2013-06-24,12.69,12.69
2013-06-25,12.55,12.55
2013-06-26,12.41,12.41
2013-06-27,12.5,12.5
2013-06-28,12.9,12.9
2013-07-01,13.19,13.19
2013-07-02,13.26,13.26
2013-07-03,13.16,13.16
2013-07-05,13.08,13.08
2013-07-08,13.31,13.31
2013-07-09,13.26,13.26
2013-07-10,13.47,13.47
2013-07-11,13.44,13.44
2013-07-12,13.47,13.47
2013-07-15,13.56,13.56
2013-07-16,13.56,13.56
2013-07-17,13.61,13.61
2013-07-18,13.4,13.4
2013-07-19,13.44,13.44
2013-07-22,13.21,13.21
2013-07-23,13.89,13.89
2013-07-24,13.82,13.82
2013-07-25,13.9,13.9
2013-07-26,14.12,14.12
2013-07-29,14.29,14.29
2013-07-30,14.26,14.26
2013-07-31,14.4,14.4
2013-08-01,14.58,14.58
2013-08-02,14.8,14.8
2013-08-05,14.67,14.67
2013-08-06,14.66,14.66
2013-08-07,14.63,14.63
2013-08-08,14.42,14.42
2013-08-09,14.83,14.83
2013-08-12,15.53,15.53
2013-08-13,15.82,15.82
2013-08-14,15.8,15.8
2013-08-15,15.94,15.94
2013-08-16,16.11,16.11
2013-08-19,15.9,15.9
2013-08-20,15.94,15.94
